mysql> use world;
Database changed
mysql> select name,population,district from city;
+-----------------------------------+------------+----------------------+
| name                              | population | district             |
| Agartala                          |     157358 | Tripura              |
| Arrah (Ara)                       |     157082 | Bihar                |
| Satna                             |     156630 | Madhya Pradesh       |
| Lalbahadur Nagar                  |     155500 | Andhra Pradesh       |
| Aizawl                            |     155240 | Mizoram              |
| Uluberia                          |     155172 | West Bengali         |
| Katihar                           |     154367 | Bihar                |
| Cuddalore                         |     153086 | Tamil Nadu           |
| Hugli-Chinsurah                   |     151806 | West Bengali         |
| Dhanbad                           |     151789 | Jharkhand            |
| Raiganj                           |     151045 | West Bengali         |
| Sambhal                           |     150869 | Uttar Pradesh        |
| Durg                              |     150645 | Chhatisgarh          |
| Munger (Monghyr)                  |     150112 | Bihar                |
| Kanchipuram                       |     150100 | Tamil Nadu           |
| North Dum Dum                     |     149965 | West Bengali         |
| Karimnagar                        |     148583 | Andhra Pradesh       |
| Bharatpur                         |     148519 | Rajasthan            |
| Sikar                             |     148272 | Rajasthan            |
| Hardwar (Haridwar)                |     147305 | Uttaranchal          |
| Dabgram                           |     147217 | West Bengali         |
| Morena                            |     147124 | Madhya Pradesh       |
| Noida                             |     146514 | Uttar Pradesh        |
| Hapur                             |     146262 | Uttar Pradesh        |
| Bhusawal                          |     145143 | Maharashtra          |
| Khandwa                           |     145133 | Madhya Pradesh       |
| Yamuna Nagar                      |     144346 | Haryana              |
| Sonipat (Sonepat)                 |     143922 | Haryana              |
| Tenali                            |     143726 | Andhra Pradesh       |
| Raurkela Civil Township           |     140408 | Orissa               |
| Kollam (Quilon)                   |     139852 | Kerala               |
| Kumbakonam                        |     139483 | Tamil Nadu           |
| Ingraj Bazar (English Bazar)      |     139204 | West Bengali         |
| Timkur                            |     138903 | Karnataka            |
| Amroha                            |     137061 | Uttar Pradesh        |
| Serampore                         |     137028 | West Bengali         |
| Chapra                            |     136877 | Bihar                |
| Pali                              |     136842 | Rajasthan            |
| Maunath Bhanjan                   |     136697 | Uttar Pradesh        |
| Adoni                             |     136182 | Andhra Pradesh       |
| Jaunpur                           |     136062 | Uttar Pradesh        |
| Tirunelveli                       |     135825 | Tamil Nadu           |
| Bahraich                          |     135400 | Uttar Pradesh        |
| Gadag Betigeri                    |     134051 | Karnataka            |
| Proddatur                         |     133914 | Andhra Pradesh       |
| Chittoor                          |     133462 | Andhra Pradesh       |
| Barrackpur                        |     133265 | West Bengali         |
| Bharuch (Broach)                  |     133102 | Gujarat              |
| Naihati                           |     132701 | West Bengali         |
| Shillong                          |     131719 | Meghalaya            |
| Sambalpur                         |     131138 | Orissa               |
| Junagadh                          |     130484 | Gujarat              |
| Rae Bareli                        |     129904 | Uttar Pradesh        |
| Rewa                              |     128981 | Madhya Pradesh       |
| Gurgaon                           |     128608 | Haryana              |
| Khammam                           |     127992 | Andhra Pradesh       |
| Bulandshahr                       |     127201 | Uttar Pradesh        |
| Navsari                           |     126089 | Gujarat              |
| Malkajgiri                        |     126066 | Andhra Pradesh       |
| Midnapore (Medinipur)             |     125498 | West Bengali         |
| Miraj                             |     125407 | Maharashtra          |
| Raj Nandgaon                      |     125371 | Chhatisgarh          |
| Alandur                           |     125244 | Tamil Nadu           |
| Puri                              |     125199 | Orissa               |
| Navadwip                          |     125037 | West Bengali         |
| Sirsa                             |     125000 | Haryana              |
| Korba                             |     124501 | Chhatisgarh          |
| Faizabad                          |     124437 | Uttar Pradesh        |
| Etawah                            |     124072 | Uttar Pradesh        |
| Pathankot                         |     123930 | Punjab               |
| Gandhinagar                       |     123359 | Gujarat              |
| Palghat (Palakkad)                |     123289 | Kerala               |
| Veraval                           |     123000 | Gujarat              |
| Hoshiarpur                        |     122705 | Punjab               |
| Ambala                            |     122596 | Haryana              |
| Sitapur                           |     121842 | Uttar Pradesh        |
| Bhiwani                           |     121629 | Haryana              |
| Cuddapah                          |     121463 | Andhra Pradesh       |
| Bhimavaram                        |     121314 | Andhra Pradesh       |
| Krishnanagar                      |     121110 | West Bengali         |
| Chandannagar                      |     120378 | West Bengali         |
| Mandya                            |     120265 | Karnataka            |
| Dibrugarh                         |     120127 | Assam                |
| Nandyal                           |     119813 | Andhra Pradesh       |
| Balurghat                         |     119796 | West Bengali         |
| Neyveli                           |     118080 | Tamil Nadu           |
| Fatehpur                          |     117675 | Uttar Pradesh        |
| Mahbubnagar                       |     116833 | Andhra Pradesh       |
| Budaun                            |     116695 | Uttar Pradesh        |
| Porbandar                         |     116671 | Gujarat              |
| Silchar                           |     115483 | Assam                |
| Berhampore (Baharampur)           |     115144 | West Bengali         |
| Purnea (Purnia)                   |     114912 | Jharkhand            |
| Bankura                           |     114876 | West Bengali         |
| Rajapalaiyam                      |     114202 | Tamil Nadu           |
| Titagarh                          |     114085 | West Bengali         |
| Halisahar                         |     114028 | West Bengali         |
| Hathras                           |     113285 | Uttar Pradesh        |
| Bhir (Bid)                        |     112434 | Maharashtra          |
| Pallavaram                        |     111866 | Tamil Nadu           |
| Anand                             |     110266 | Gujarat              |
| Mango                             |     110024 | Jharkhand            |
| Santipur                          |     109956 | West Bengali         |
| Bhind                             |     109755 | Madhya Pradesh       |
| Gondiya                           |     109470 | Maharashtra          |
| Tiruvannamalai                    |     109196 | Tamil Nadu           |
| Yeotmal (Yavatmal)                |     108578 | Maharashtra          |
| Kulti-Barakar                     |     108518 | West Bengali         |
| Moga                              |     108304 | Punjab               |
| Shivapuri                         |     108277 | Madhya Pradesh       |
| Bidar                             |     108016 | Karnataka            |
| Guntakal                          |     107592 | Andhra Pradesh       |
| Unnao                             |     107425 | Uttar Pradesh        |
| Barasat                           |     107365 | West Bengali         |
| Tambaram                          |     107187 | Tamil Nadu           |
| Abohar                            |     107163 | Punjab               |
| Pilibhit                          |     106605 | Uttar Pradesh        |
| Valparai                          |     106523 | Tamil Nadu           |
| Gonda                             |     106078 | Uttar Pradesh        |
| Surendranagar                     |     105973 | Gujarat              |
| Qutubullapur                      |     105380 | Andhra Pradesh       |
| Beawar                            |     105363 | Rajasthan            |
| Hindupur                          |     104651 | Andhra Pradesh       |
| Gandhidham                        |     104585 | Gujarat              |
| Haldwani-cum-Kathgodam            |     104195 | Uttaranchal          |
| Tellicherry (Thalassery)          |     103579 | Kerala               |
| Wardha                            |     102985 | Maharashtra          |
| Rishra                            |     102649 | West Bengali         |
| Bhuj                              |     102176 | Gujarat              |
| Modinagar                         |     101660 | Uttar Pradesh        |
| Gudivada                          |     101656 | Andhra Pradesh       |
| Basirhat                          |     101409 | West Bengali         |
| Uttarpara-Kotrung                 |     100867 | West Bengali         |
| Ongole                            |     100836 | Andhra Pradesh       |
| North Barrackpur                  |     100513 | West Bengali         |
| Guna                              |     100490 | Madhya Pradesh       |
| Haldia                            |     100347 | West Bengali         |
| Habra                             |     100223 | West Bengali         |
| Kanchrapara                       |     100194 | West Bengali         |
| Tonk                              |     100079 | Rajasthan            |
| Champdani                         |      98818 | West Bengali         |
| Orai                              |      98640 | Uttar Pradesh        |
| Pudukkottai                       |      98619 | Tamil Nadu           |
| Sasaram                           |      98220 | Bihar                |
| Hazaribag                         |      97712 | Jharkhand            |
| Palayankottai                     |      97662 | Tamil Nadu           |
| Banda                             |      97227 | Uttar Pradesh        |
| Godhra                            |      96813 | Gujarat              |
| Hospet                            |      96322 | Karnataka            |
| Ashoknagar-Kalyangarh             |      96315 | West Bengali         |
| Achalpur                          |      96216 | Maharashtra          |
| Patan                             |      96109 | Gujarat              |
| Mandasor                          |      95758 | Madhya Pradesh       |
| Damoh                             |      95661 | Madhya Pradesh       |
| Satara                            |      95133 | Maharashtra          |
| Meerut Cantonment                 |      94876 | Uttar Pradesh        |
| Dehri                             |      94526 | Bihar                |
| Delhi Cantonment                  |      94326 | Delhi                |
| Chhindwara                        |      93731 | Madhya Pradesh       |
| Bansberia                         |      93447 | West Bengali         |
| Nagaon                            |      93350 | Assam                |
| Kanpur Cantonment                 |      93109 | Uttar Pradesh        |
| Vidisha                           |      92917 | Madhya Pradesh       |
| Bettiah                           |      92583 | Bihar                |
| Purulia                           |      92574 | Jharkhand            |
| Hassan                            |      90803 | Karnataka            |
| Ambala Sadar                      |      90712 | Haryana              |
| Baidyabati                        |      90601 | West Bengali         |
| Morvi                             |      90357 | Gujarat              |
| Raigarh                           |      89166 | Chhatisgarh          |
| Vejalpur                          |      89053 | Gujarat              |
| Baghdad                           |    4336000 | Baghdad              |
| Mosul                             |     879000 | Ninawa               |
| Irbil                             |     485968 | Irbil                |
| Kirkuk                            |     418624 | al-Tamim             |
| Basra                             |     406296 | Basra                |
| al-Sulaymaniya                    |     364096 | al-Sulaymaniya       |
| al-Najaf                          |     309010 | al-Najaf             |
| Karbala                           |     296705 | Karbala              |
| al-Hilla                          |     268834 | Babil                |
| al-Nasiriya                       |     265937 | DhiQar               |
| al-Amara                          |     208797 | Maysan               |
| al-Diwaniya                       |     196519 | al-Qadisiya          |
| al-Ramadi                         |     192556 | al-Anbar             |
| al-Kut                            |     183183 | Wasit                |
| Baquba                            |     114516 | Diyala               |
| Teheran                           |    6758845 | Teheran              |
| Mashhad                           |    1887405 | Khorasan             |
| Esfahan                           |    1266072 | Esfahan              |
| Tabriz                            |    1191043 | East Azerbaidzan     |
| Shiraz                            |    1053025 | Fars                 |
| Karaj                             |     940968 | Teheran              |
| Ahvaz                             |     804980 | Khuzestan            |
| Qom                               |     777677 | Qom                  |
| Kermanshah                        |     692986 | Kermanshah           |
| Urmia                             |     435200 | West Azerbaidzan     |
| Zahedan                           |     419518 | Sistan va Baluchesta |
| Rasht                             |     417748 | Gilan                |
| Hamadan                           |     401281 | Hamadan              |
| Kerman                            |     384991 | Kerman               |
| Arak                              |     380755 | Markazi              |
| Ardebil                           |     340386 | Ardebil              |
| Yazd                              |     326776 | Yazd                 |
| Qazvin                            |     291117 | Qazvin               |
| Zanjan                            |     286295 | Zanjan               |
| Sanandaj                          |     277808 | Kordestan            |
| Bandar-e-Abbas                    |     273578 | Hormozgan            |
| Khorramabad                       |     272815 | Lorestan             |
| Eslamshahr                        |     265450 | Teheran              |
| Borujerd                          |     217804 | Lorestan             |
| Abadan                            |     206073 | Khuzestan            |
| Dezful                            |     202639 | Khuzestan            |
| Kashan                            |     201372 | Esfahan              |
| Sari                              |     195882 | Mazandaran           |
| Gorgan                            |     188710 | Golestan             |
| Najafabad                         |     178498 | Esfahan              |
| Sabzevar                          |     170738 | Khorasan             |
| Khomeynishahr                     |     165888 | Esfahan              |
| Amol                              |     159092 | Mazandaran           |
| Neyshabur                         |     158847 | Khorasan             |
| Babol                             |     158346 | Mazandaran           |
| Khoy                              |     148944 | West Azerbaidzan     |
| Malayer                           |     144373 | Hamadan              |
| Bushehr                           |     143641 | Bushehr              |
| Qaemshahr                         |     143286 | Mazandaran           |
| Qarchak                           |     142690 | Teheran              |
| Qods                              |     138278 | Teheran              |
| Sirjan                            |     135024 | Kerman               |
| Bojnurd                           |     134835 | Khorasan             |
| Maragheh                          |     132318 | East Azerbaidzan     |
| Birjand                           |     127608 | Khorasan             |
| Ilam                              |     126346 | Ilam                 |
| Bukan                             |     120020 | West Azerbaidzan     |
| Masjed-e-Soleyman                 |     116883 | Khuzestan            |
| Saqqez                            |     115394 | Kordestan            |
| Gonbad-e Qabus                    |     111253 | Mazandaran           |
| Saveh                             |     111245 | Qom                  |
| Mahabad                           |     107799 | West Azerbaidzan     |
| Varamin                           |     107233 | Teheran              |
| Andimeshk                         |     106923 | Khuzestan            |
| Khorramshahr                      |     105636 | Khuzestan            |
| Shahrud                           |     104765 | Semnan               |
| Marv Dasht                        |     103579 | Fars                 |
| Zabol                             |     100887 | Sistan va Baluchesta |
| Shahr-e Kord                      |     100477 | Chaharmahal va Bakht |
| Bandar-e Anzali                   |      98500 | Gilan                |
| Rafsanjan                         |      98300 | Kerman               |
| Marand                            |      96400 | East Azerbaidzan     |
| Torbat-e Heydariyeh               |      94600 | Khorasan             |
| Jahrom                            |      94200 | Fars                 |
| Semnan                            |      91045 | Semnan               |
| Miandoab                          |      90100 | West Azerbaidzan     |
| Qomsheh                           |      89800 | Esfahan              |
| Dublin                            |     481854 | Leinster             |
| Cork                              |     127187 | Munster              |
| Reykjavík                         |     109184 | Höfuðborgarsvæði     |
| Jerusalem                         |     633700 | Jerusalem            |
| Tel Aviv-Jaffa                    |     348100 | Tel Aviv             |
| Haifa                             |     265700 | Haifa                |
| Rishon Le Ziyyon                  |     188200 | Ha Merkaz            |
| Beerseba                          |     163700 | Ha Darom             |
| Holon                             |     163100 | Tel Aviv             |
| Petah Tiqwa                       |     159400 | Ha Merkaz            |
| Ashdod                            |     155800 | Ha Darom             |
| Netanya                           |     154900 | Ha Merkaz            |
| Bat Yam                           |     137000 | Tel Aviv             |
| Bene Beraq                        |     133900 | Tel Aviv             |
| Ramat Gan                         |     126900 | Tel Aviv             |
| Ashqelon                          |      92300 | Ha Darom             |
| Rehovot                           |      90300 | Ha Merkaz            |
| Roma                              |    2643581 | Latium               |
| Milano                            |    1300977 | Lombardia            |
| Napoli                            |    1002619 | Campania             |
| Torino                            |     903705 | Piemonte             |
| Palermo                           |     683794 | Sisilia              |
| Genova                            |     636104 | Liguria              |
| Bologna                           |     381161 | Emilia-Romagna       |
| Firenze                           |     376662 | Toscana              |
| Catania                           |     337862 | Sisilia              |
| Bari                              |     331848 | Apulia               |
| Venezia                           |     277305 | Veneto               |
| Messina                           |     259156 | Sisilia              |
| Verona                            |     255268 | Veneto               |
| Trieste                           |     216459 | Friuli-Venezia Giuli |
| Padova                            |     211391 | Veneto               |
| Taranto                           |     208214 | Apulia               |
| Brescia                           |     191317 | Lombardia            |
| Reggio di Calabria                |     179617 | Calabria             |
| Modena                            |     176022 | Emilia-Romagna       |
| Prato                             |     172473 | Toscana              |
| Parma                             |     168717 | Emilia-Romagna       |
| Cagliari                          |     165926 | Sardinia             |
| Livorno                           |     161673 | Toscana              |
| Perugia                           |     156673 | Umbria               |
| Foggia                            |     154891 | Apulia               |
| Reggio nell´ Emilia               |     143664 | Emilia-Romagna       |
| Salerno                           |     142055 | Campania             |
| Ravenna                           |     138418 | Emilia-Romagna       |
| Ferrara                           |     132127 | Emilia-Romagna       |
| Rimini                            |     131062 | Emilia-Romagna       |
| Syrakusa                          |     126282 | Sisilia              |
| Sassari                           |     120803 | Sardinia             |
| Monza                             |     119516 | Lombardia            |
| Bergamo                           |     117837 | Lombardia            |
| Pescara                           |     115698 | Abruzzit             |
| Latina                            |     114099 | Latium               |
| Vicenza                           |     109738 | Veneto               |
| Terni                             |     107770 | Umbria               |
| Forlì                             |     107475 | Emilia-Romagna       |
| Trento                            |     104906 | Trentino-Alto Adige  |
| Novara                            |     102037 | Piemonte             |
| Piacenza                          |      98384 | Emilia-Romagna       |
| Ancona                            |      98329 | Marche               |
| Lecce                             |      98208 | Apulia               |
| Bolzano                           |      97232 | Trentino-Alto Adige  |
| Catanzaro                         |      96700 | Calabria             |
| La Spezia                         |      95504 | Liguria              |
| Udine                             |      94932 | Friuli-Venezia Giuli |
| Torre del Greco                   |      94505 | Campania             |
| Andria                            |      94443 | Apulia               |
| Brindisi                          |      93454 | Apulia               |
| Giugliano in Campania             |      93286 | Campania             |
| Pisa                              |      92379 | Toscana              |
| Barletta                          |      91904 | Apulia               |
| Arezzo                            |      91729 | Toscana              |
| Alessandria                       |      90289 | Piemonte             |
| Cesena                            |      89852 | Emilia-Romagna       |
| Pesaro                            |      88987 | Marche               |
| Dili                              |      47900 | Dili                 |
| Wien                              |    1608144 | Wien                 |
| Graz                              |     240967 | Steiermark           |
| Linz                              |     188022 | North Austria        |
| Salzburg                          |     144247 | Salzburg             |
| Innsbruck                         |     111752 | Tiroli               |
| Klagenfurt                        |      91141 | Kärnten              |
| Spanish Town                      |     110379 | St. Catherine        |
| Kingston                          |     103962 | St. Andrew           |
| Portmore                          |      99799 | St. Andrew           |
| Tokyo                             |    7980230 | Tokyo-to             |
| Jokohama [Yokohama]               |    3339594 | Kanagawa             |
| Osaka                             |    2595674 | Osaka                |
| Nagoya                            |    2154376 | Aichi                |
| Sapporo                           |    1790886 | Hokkaido             |
| Kioto                             |    1461974 | Kyoto                |
| Kobe                              |    1425139 | Hyogo                |
| Fukuoka                           |    1308379 | Fukuoka              |
| Kawasaki                          |    1217359 | Kanagawa             |
| Hiroshima                         |    1119117 | Hiroshima            |
| Kitakyushu                        |    1016264 | Fukuoka              |
| Sendai                            |     989975 | Miyagi               |
| Chiba                             |     863930 | Chiba                |
| Sakai                             |     797735 | Osaka                |
| Kumamoto                          |     656734 | Kumamoto             |
| Okayama                           |     624269 | Okayama              |
| Sagamihara                        |     586300 | Kanagawa             |
| Hamamatsu                         |     568796 | Shizuoka             |
| Kagoshima                         |     549977 | Kagoshima            |
| Funabashi                         |     545299 | Chiba                |
| Higashiosaka                      |     517785 | Osaka                |
| Hachioji                          |     513451 | Tokyo-to             |
| Niigata                           |     497464 | Niigata              |
| Amagasaki                         |     481434 | Hyogo                |
| Himeji                            |     475167 | Hyogo                |
| Shizuoka                          |     473854 | Shizuoka             |
| Urawa                             |     469675 | Saitama              |
| Matsuyama                         |     466133 | Ehime                |
| Matsudo                           |     461126 | Chiba                |
| Kanazawa                          |     455386 | Ishikawa             |
| Kawaguchi                         |     452155 | Saitama              |
| Ichikawa                          |     441893 | Chiba                |
| Omiya                             |     441649 | Saitama              |
| Utsunomiya                        |     440353 | Tochigi              |
| Oita                              |     433401 | Oita                 |
| Nagasaki                          |     432759 | Nagasaki             |
| Yokosuka                          |     430200 | Kanagawa             |
| Kurashiki                         |     425103 | Okayama              |
| Gifu                              |     408007 | Gifu                 |
| Hirakata                          |     403151 | Osaka                |
| Nishinomiya                       |     397618 | Hyogo                |
| Toyonaka                          |     396689 | Osaka                |
| Wakayama                          |     391233 | Wakayama             |
| Fukuyama                          |     376921 | Hiroshima            |
| Fujisawa                          |     372840 | Kanagawa             |
| Asahikawa                         |     364813 | Hokkaido             |
| Machida                           |     364197 | Tokyo-to             |
| Nara                              |     362812 | Nara                 |
| Takatsuki                         |     361747 | Osaka                |
| Iwaki                             |     361737 | Fukushima            |
| Nagano                            |     361391 | Nagano               |
| Toyohashi                         |     360066 | Aichi                |
| Toyota                            |     346090 | Aichi                |
| Suita                             |     345750 | Osaka                |
| Takamatsu                         |     332471 | Kagawa               |
| Koriyama                          |     330335 | Fukushima            |
| Okazaki                           |     328711 | Aichi                |
| Kawagoe                           |     327211 | Saitama              |
| Tokorozawa                        |     325809 | Saitama              |
| Toyama                            |     325790 | Toyama               |
| Kochi                             |     324710 | Kochi                |
| Kashiwa                           |     320296 | Chiba                |
| Akita                             |     314440 | Akita                |
| Miyazaki                          |     303784 | Miyazaki             |
| Koshigaya                         |     301446 | Saitama              |
| Naha                              |     299851 | Okinawa              |
| Aomori                            |     295969 | Aomori               |
| Hakodate                          |     294788 | Hokkaido             |
| Akashi                            |     292253 | Hyogo                |
| Yokkaichi                         |     288173 | Mie                  |
| Fukushima                         |     287525 | Fukushima            |
| Morioka                           |     287353 | Iwate                |
| Maebashi                          |     284473 | Gumma                |
| Kasugai                           |     282348 | Aichi                |
| Otsu                              |     282070 | Shiga                |
| Ichihara                          |     279280 | Chiba                |
| Yao                               |     276421 | Osaka                |
| Ichinomiya                        |     270828 | Aichi                |
| Tokushima                         |     269649 | Tokushima            |
| Kakogawa                          |     266281 | Hyogo                |
| Ibaraki                           |     261020 | Osaka                |
| Neyagawa                          |     257315 | Osaka                |
| Shimonoseki                       |     257263 | Yamaguchi            |
| Yamagata                          |     255617 | Yamagata             |
| Fukui                             |     254818 | Fukui                |
| Hiratsuka                         |     254207 | Kanagawa             |
| Mito                              |     246559 | Ibaragi              |
| Sasebo                            |     244240 | Nagasaki             |
| Hachinohe                         |     242979 | Aomori               |
| Takasaki                          |     239124 | Gumma                |
| Shimizu                           |     239123 | Shizuoka             |
| Kurume                            |     235611 | Fukuoka              |
| Fuji                              |     231527 | Shizuoka             |
| Soka                              |     222768 | Saitama              |
| Fuchu                             |     220576 | Tokyo-to             |
| Chigasaki                         |     216015 | Kanagawa             |
| Atsugi                            |     212407 | Kanagawa             |
| Numazu                            |     211382 | Shizuoka             |
| Ageo                              |     209442 | Saitama              |
| Yamato                            |     208234 | Kanagawa             |
| Matsumoto                         |     206801 | Nagano               |
| Kure                              |     206504 | Hiroshima            |
| Takarazuka                        |     205993 | Hyogo                |
| Kasukabe                          |     201838 | Saitama              |
| Chofu                             |     201585 | Tokyo-to             |
| Odawara                           |     200171 | Kanagawa             |
| Kofu                              |     199753 | Yamanashi            |
| Kushiro                           |     197608 | Hokkaido             |
| Kishiwada                         |     197276 | Osaka                |
| Hitachi                           |     196622 | Ibaragi              |
| Nagaoka                           |     192407 | Niigata              |
| Itami                             |     190886 | Hyogo                |
| Uji                               |     188735 | Kyoto                |
| Suzuka                            |     184061 | Mie                  |
| Hirosaki                          |     177522 | Aomori               |
| Ube                               |     175206 | Yamaguchi            |
| Kodaira                           |     174984 | Tokyo-to             |
| Takaoka                           |     174380 | Toyama               |
| Obihiro                           |     173685 | Hokkaido             |
| Tomakomai                         |     171958 | Hokkaido             |
| Saga                              |     170034 | Saga                 |
| Sakura                            |     168072 | Chiba                |
| Kamakura                          |     167661 | Kanagawa             |
| Mitaka                            |     167268 | Tokyo-to             |
| Izumi                             |     166979 | Osaka                |
| Hino                              |     166770 | Tokyo-to             |
| Hadano                            |     166512 | Kanagawa             |
| Ashikaga                          |     165243 | Tochigi              |
| Tsu                               |     164543 | Mie                  |
| Sayama                            |     162472 | Saitama              |
| Yachiyo                           |     161222 | Chiba                |
| Tsukuba                           |     160768 | Ibaragi              |
| Tachikawa                         |     159430 | Tokyo-to             |
| Kumagaya                          |     157171 | Saitama              |
| Moriguchi                         |     155941 | Osaka                |
| Otaru                             |     155784 | Hokkaido             |
| Anjo                              |     153823 | Aichi                |
| Narashino                         |     152849 | Chiba                |
| Oyama                             |     152820 | Tochigi              |
| Ogaki                             |     151758 | Gifu                 |
| Matsue                            |     149821 | Shimane              |
| Kawanishi                         |     149794 | Hyogo                |
| Hitachinaka                       |     148006 | Tokyo-to             |
| Niiza                             |     147744 | Saitama              |
| Nagareyama                        |     147738 | Chiba                |
| Tottori                           |     147523 | Tottori              |
| Tama                              |     146712 | Ibaragi              |
| Iruma                             |     145922 | Saitama              |
| Ota                               |     145317 | Gumma                |
| Omuta                             |     142889 | Fukuoka              |
| Komaki                            |     139827 | Aichi                |
| Ome                               |     139216 | Tokyo-to             |
| Kadoma                            |     138953 | Osaka                |
| Yamaguchi                         |     138210 | Yamaguchi            |
| Higashimurayama                   |     136970 | Tokyo-to             |
| Yonago                            |     136461 | Tottori              |
| Matsubara                         |     135010 | Osaka                |
| Musashino                         |     134426 | Tokyo-to             |
| Tsuchiura                         |     134072 | Ibaragi              |
| Joetsu                            |     133505 | Niigata              |
| Miyakonojo                        |     133183 | Miyazaki             |
| Misato                            |     132957 | Saitama              |
| Kakamigahara                      |     131831 | Gifu                 |
| Daito                             |     130594 | Osaka                |
| Seto                              |     130470 | Aichi                |
| Kariya                            |     127969 | Aichi                |
| Urayasu                           |     127550 | Chiba                |
| Beppu                             |     127486 | Oita                 |
| Niihama                           |     127207 | Ehime                |
| Minoo                             |     127026 | Osaka                |
| Fujieda                           |     126897 | Shizuoka             |
| Abiko                             |     126670 | Chiba                |
| Nobeoka                           |     125547 | Miyazaki             |
| Tondabayashi                      |     125094 | Osaka                |
| Ueda                              |     124217 | Nagano               |
| Kashihara                         |     124013 | Nara                 |
| Matsusaka                         |     123582 | Mie                  |
| Isesaki                           |     123285 | Gumma                |
| Zama                              |     122046 | Kanagawa             |
| Kisarazu                          |     121967 | Chiba                |
| Noda                              |     121030 | Chiba                |
| Ishinomaki                        |     120963 | Miyagi               |
| Fujinomiya                        |     119714 | Shizuoka             |
| Kawachinagano                     |     119666 | Osaka                |
| Imabari                           |     119357 | Ehime                |
| Aizuwakamatsu                     |     119287 | Fukushima            |
| Higashihiroshima                  |     119166 | Hiroshima            |
| Habikino                          |     118968 | Osaka                |
| Ebetsu                            |     118805 | Hokkaido             |
| Hofu                              |     118751 | Yamaguchi            |
| Kiryu                             |     118326 | Gumma                |
| Okinawa                           |     117748 | Okinawa              |
| Yaizu                             |     117258 | Shizuoka             |
| Toyokawa                          |     115781 | Aichi                |
| Ebina                             |     115571 | Kanagawa             |
| Asaka                             |     114815 | Saitama              |
| Higashikurume                     |     111666 | Tokyo-to             |
| Ikoma                             |     111645 | Nara                 |
| Kitami                            |     111295 | Hokkaido             |
| Koganei                           |     110969 | Tokyo-to             |
| Iwatsuki                          |     110034 | Saitama              |
| Mishima                           |     109699 | Shizuoka             |
| Handa                             |     108600 | Aichi                |
| Muroran                           |     108275 | Hokkaido             |
| Komatsu                           |     107937 | Ishikawa             |
| Yatsushiro                        |     107661 | Kumamoto             |
| Iida                              |     107583 | Nagano               |
| Tokuyama                          |     107078 | Yamaguchi            |
| Kokubunji                         |     106996 | Tokyo-to             |
| Akishima                          |     106914 | Tokyo-to             |
| Iwakuni                           |     106647 | Yamaguchi            |
| Kusatsu                           |     106232 | Shiga                |
| Kuwana                            |     106121 | Mie                  |
| Sanda                             |     105643 | Hyogo                |
| Hikone                            |     105508 | Shiga                |
| Toda                              |     103969 | Saitama              |
| Tajimi                            |     103171 | Gifu                 |
| Ikeda                             |     102710 | Osaka                |
| Fukaya                            |     102156 | Saitama              |
| Ise                               |     101732 | Mie                  |
| Sakata                            |     101651 | Yamagata             |
| Kasuga                            |     101344 | Fukuoka              |
| Kamagaya                          |     100821 | Chiba                |
| Tsuruoka                          |     100713 | Yamagata             |
| Hoya                              |     100313 | Tokyo-to             |
| Nishio                            |     100032 | Chiba                |
| Tokai                             |      99738 | Aichi                |
| Inazawa                           |      98746 | Aichi                |
| Sakado                            |      98221 | Saitama              |
| Isehara                           |      98123 | Kanagawa             |
| Takasago                          |      97632 | Hyogo                |
| Fujimi                            |      96972 | Saitama              |
| Urasoe                            |      96002 | Okinawa              |
| Yonezawa                          |      95592 | Yamagata             |
| Konan                             |      95521 | Aichi                |
| Yamatokoriyama                    |      95165 | Nara                 |
| Maizuru                           |      94784 | Kyoto                |
| Onomichi                          |      93756 | Hiroshima            |
| Higashimatsuyama                  |      93342 | Saitama              |
| Kimitsu                           |      93216 | Chiba                |
| Isahaya                           |      93058 | Nagasaki             |
| Kanuma                            |      93053 | Tochigi              |
| Izumisano                         |      92583 | Osaka                |
| Kameoka                           |      92398 | Kyoto                |
| Mobara                            |      91664 | Chiba                |
| Narita                            |      91470 | Chiba                |
| Kashiwazaki                       |      91229 | Niigata              |
| Tsuyama                           |      91170 | Okayama              |
| Sanaa                             |     503600 | Sanaa                |
| Aden                              |     398300 | Aden                 |
| Taizz                             |     317600 | Taizz                |
| Hodeida                           |     298500 | Hodeida              |
| al-Mukalla                        |     122400 | Hadramawt            |
| Ibb                               |     103300 | Ibb                  |
| Amman                             |    1000000 | Amman                |
| al-Zarqa                          |     389815 | al-Zarqa             |
| Irbid                             |     231511 | Irbid                |
| al-Rusayfa                        |     137247 | al-Zarqa             |
| Wadi al-Sir                       |      89104 | Amman                |
| Flying Fish Cove                  |        700 | ?                    |
| Beograd                           |    1204000 | Central Serbia       |
| Novi Sad                          |     179626 | Vojvodina            |
| Ni?                               |     175391 | Central Serbia       |
| Pri?tina                          |     155496 | Kosovo and Metohija  |
| Kragujevac                        |     147305 | Central Serbia       |
| Podgorica                         |     135000 | Montenegro           |
| Subotica                          |     100386 | Vojvodina            |
| Prizren                           |      92303 | Kosovo and Metohija  |
| Phnom Penh                        |     570155 | Phnom Penh           |
| Battambang                        |     129800 | Battambang           |
